[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 84/32768 | Cycle step: 84/32768 | Train loss: 0.663911:   0%|          | 83/32768 [00:13<1:09:18,  7.86it/s]
[Train] Step: 84/32768 | Cycle step: 84/32768 | Train loss: 0.663911:   0%|          | 84/32768 [00:13<1:09:08,  7.88it/s]
[Train] Step: 85/32768 | Cycle step: 85/32768 | Train loss: 0.664709:   0%|          | 84/32768 [00:13<1:09:08,  7.88it/s]
[Train] Step: 85/32768 | Cycle step: 85/32768 | Train loss: 0.664709:   0%|          | 85/32768 [00:13<1:09:41,  7.82it/s]
[Train] Step: 86/32768 | Cycle step: 86/32768 | Train loss: 0.663172:   0%|          | 85/32768 [00:13<1:09:41,  7.82it/s]
[Train] Step: 86/32768 | Cycle step: 86/32768 | Train loss: 0.663172:   0%|          | 86/32768 [00:13<1:09:19,  7.86it/s]
[Train] Step: 87/32768 | Cycle step: 87/32768 | Train loss: 0.663719:   0%|          | 86/32768 [00:13<1:09:19,  7.86it/s]
[Train] Step: 87/32768 | Cycle step: 87/32768 | Train loss: 0.663719:   0%|          | 87/32768 [00:13<1:08:45,  7.92it/s]
[Train] Step: 88/32768 | Cycle step: 88/32768 | Train loss: 0.662546:   0%|          | 87/32768 [00:13<1:08:45,  7.92it/s]
[Train] Step: 88/32768 | Cycle step: 88/32768 | Train loss: 0.662546:   0%|          | 88/32768 [00:13<1:08:07,  8.00it/s]
[Train] Step: 89/32768 | Cycle step: 89/32768 | Train loss: 0.665105:   0%|          | 88/32768 [00:13<1:08:07,  8.00it/s]
[Train] Step: 89/32768 | Cycle step: 89/32768 | Train loss: 0.665105:   0%|          | 89/32768 [00:13<1:08:48,  7.92it/s]
[Train] Step: 90/32768 | Cycle step: 90/32768 | Train loss: 0.665867:   0%|          | 89/32768 [00:13<1:08:48,  7.92it/s]
[Train] Step: 90/32768 | Cycle step: 90/32768 | Train loss: 0.665867:   0%|          | 90/32768 [00:13<1:09:11,  7.87it/s]
[Train] Step: 91/32768 | Cycle step: 91/32768 | Train loss: 0.666265:   0%|          | 90/32768 [00:13<1:09:11,  7.87it/s]
[Train] Step: 91/32768 | Cycle step: 91/32768 | Train loss: 0.666265:   0%|          | 91/32768 [00:13<1:08:50,  7.91it/s]
[Train] Step: 92/32768 | Cycle step: 92/32768 | Train loss: 0.667059:   0%|          | 91/32768 [00:14<1:08:50,  7.91it/s]
[Train] Step: 92/32768 | Cycle step: 92/32768 | Train loss: 0.667059:   0%|          | 92/32768 [00:14<1:08:16,  7.98it/s]
[Train] Step: 93/32768 | Cycle step: 93/32768 | Train loss: 0.665817:   0%|          | 92/32768 [00:14<1:08:16,  7.98it/s]
[Train] Step: 93/32768 | Cycle step: 93/32768 | Train loss: 0.665817:   0%|          | 93/32768 [00:14<1:08:24,  7.96it/s]
[Train] Step: 94/32768 | Cycle step: 94/32768 | Train loss: 0.667613:   0%|          | 93/32768 [00:14<1:08:24,  7.96it/s]
[Train] Step: 94/32768 | Cycle step: 94/32768 | Train loss: 0.667613:   0%|          | 94/32768 [00:14<1:07:58,  8.01it/s]
[Train] Step: 95/32768 | Cycle step: 95/32768 | Train loss: 0.667758:   0%|          | 94/32768 [00:14<1:07:58,  8.01it/s]
[Train] Step: 95/32768 | Cycle step: 95/32768 | Train loss: 0.667758:   0%|          | 95/32768 [00:14<1:07:56,  8.01it/s]
[Train] Step: 96/32768 | Cycle step: 96/32768 | Train loss: 0.665250:   0%|          | 95/32768 [00:14<1:07:56,  8.01it/s]
[Train] Step: 96/32768 | Cycle step: 96/32768 | Train loss: 0.665250:   0%|          | 96/32768 [00:14<1:07:25,  8.08it/s]
[Train] Step: 97/32768 | Cycle step: 97/32768 | Train loss: 0.665381:   0%|          | 96/32768 [00:14<1:07:25,  8.08it/s]
[Train] Step: 97/32768 | Cycle step: 97/32768 | Train loss: 0.665381:   0%|          | 97/32768 [00:14<1:07:17,  8.09it/s]
[Train] Step: 98/32768 | Cycle step: 98/32768 | Train loss: 0.663549:   0%|          | 97/32768 [00:14<1:07:17,  8.09it/s]
[Train] Step: 98/32768 | Cycle step: 98/32768 | Train loss: 0.663549:   0%|          | 98/32768 [00:14<1:07:13,  8.10it/s]
[Train] Step: 99/32768 | Cycle step: 99/32768 | Train loss: 0.664526:   0%|          | 98/32768 [00:14<1:07:13,  8.10it/s]
[Train] Step: 99/32768 | Cycle step: 99/32768 | Train loss: 0.664526:   0%|          | 99/32768 [00:14<1:07:12,  8.10it/s]
[Train] Step: 100/32768 | Cycle step: 100/32768 | Train loss: 0.664729:   0%|          | 99/32768 [00:15<1:07:12,  8.10it/s]
[Train] Step: 100/32768 | Cycle step: 100/32768 | Train loss: 0.664729:   0%|          | 100/32768 [00:15<1:08:15,  7.98it/s]
[Train] Step: 101/32768 | Cycle step: 101/32768 | Train loss: 0.662914:   0%|          | 100/32768 [00:15<1:08:15,  7.98it/s]
[Train] Step: 101/32768 | Cycle step: 101/32768 | Train loss: 0.662914:   0%|          | 101/32768 [00:15<1:08:11,  7.98it/s]
[Train] Step: 102/32768 | Cycle step: 102/32768 | Train loss: 0.667343:   0%|          | 101/32768 [00:15<1:08:11,  7.98it/s]
[Train] Step: 102/32768 | Cycle step: 102/32768 | Train loss: 0.667343:   0%|          | 102/32768 [00:15<1:07:45,  8.04it/s]
[Train] Step: 103/32768 | Cycle step: 103/32768 | Train loss: 0.668899:   0%|          | 102/32768 [00:15<1:07:45,  8.04it/s]
[Train] Step: 103/32768 | Cycle step: 103/32768 | Train loss: 0.668899:   0%|          | 103/32768 [00:15<1:07:48,  8.03it/s]
[Train] Step: 104/32768 | Cycle step: 104/32768 | Train loss: 0.668961:   0%|          | 103/32768 [00:15<1:07:48,  8.03it/s]
[Train] Step: 104/32768 | Cycle step: 104/32768 | Train loss: 0.668961:   0%|          | 104/32768 [00:15<1:07:41,  8.04it/s]
[Train] Step: 105/32768 | Cycle step: 105/32768 | Train loss: 0.668053:   0%|          | 104/32768 [00:15<1:07:41,  8.04it/s]
[Train] Step: 105/32768 | Cycle step: 105/32768 | Train loss: 0.668053:   0%|          | 105/32768 [00:15<1:08:33,  7.94it/s]
[Train] Step: 106/32768 | Cycle step: 106/32768 | Train loss: 0.665671:   0%|          | 105/32768 [00:15<1:08:33,  7.94it/s]
[Train] Step: 106/32768 | Cycle step: 106/32768 | Train loss: 0.665671:   0%|          | 106/32768 [00:15<1:08:52,  7.90it/s]
[Train] Step: 107/32768 | Cycle step: 107/32768 | Train loss: 0.669572:   0%|          | 106/32768 [00:15<1:08:52,  7.90it/s]
[Train] Step: 107/32768 | Cycle step: 107/32768 | Train loss: 0.669572:   0%|          | 107/32768 [00:15<1:09:24,  7.84it/s]
[Train] Step: 108/32768 | Cycle step: 108/32768 | Train loss: 0.672748:   0%|          | 107/32768 [00:16<1:09:24,  7.84it/s]
[Train] Step: 108/32768 | Cycle step: 108/32768 | Train loss: 0.672748:   0%|          | 108/32768 [00:16<1:09:08,  7.87it/s]
[Train] Step: 109/32768 | Cycle step: 109/32768 | Train loss: 0.672326:   0%|          | 108/32768 [00:16<1:09:08,  7.87it/s]
[Train] Step: 109/32768 | Cycle step: 109/32768 | Train loss: 0.672326:   0%|          | 109/32768 [00:16<1:09:12,  7.87it/s]
[Train] Step: 110/32768 | Cycle step: 110/32768 | Train loss: 0.672913:   0%|          | 109/32768 [00:16<1:09:12,  7.87it/s]
[Train] Step: 110/32768 | Cycle step: 110/32768 | Train loss: 0.672913:   0%|          | 110/32768 [00:16<1:10:46,  7.69it/s]
[Train] Step: 111/32768 | Cycle step: 111/32768 | Train loss: 0.673100:   0%|          | 110/32768 [00:16<1:10:46,  7.69it/s]
[Train] Step: 111/32768 | Cycle step: 111/32768 | Train loss: 0.673100:   0%|          | 111/32768 [00:16<1:10:02,  7.77it/s]
[Train] Step: 112/32768 | Cycle step: 112/32768 | Train loss: 0.673093:   0%|          | 111/32768 [00:16<1:10:02,  7.77it/s]
[Train] Step: 112/32768 | Cycle step: 112/32768 | Train loss: 0.673093:   0%|          | 112/32768 [00:16<1:09:48,  7.80it/s]
[Train] Step: 113/32768 | Cycle step: 113/32768 | Train loss: 0.675396:   0%|          | 112/32768 [00:16<1:09:48,  7.80it/s]
[Train] Step: 113/32768 | Cycle step: 113/32768 | Train loss: 0.675396:   0%|          | 113/32768 [00:16<1:08:37,  7.93it/s]
[Train] Step: 114/32768 | Cycle step: 114/32768 | Train loss: 0.673523:   0%|          | 113/32768 [00:16<1:08:37,  7.93it/s]
[Train] Step: 114/32768 | Cycle step: 114/32768 | Train loss: 0.673523:   0%|          | 114/32768 [00:16<1:08:42,  7.92it/s]
[Train] Step: 115/32768 | Cycle step: 115/32768 | Train loss: 0.674501:   0%|          | 114/32768 [00:17<1:08:42,  7.92it/s]
[Train] Step: 115/32768 | Cycle step: 115/32768 | Train loss: 0.674501:   0%|          | 115/32768 [00:17<1:08:10,  7.98it/s]
[Train] Step: 116/32768 | Cycle step: 116/32768 | Train loss: 0.671852:   0%|          | 115/32768 [00:17<1:08:10,  7.98it/s]
[Train] Step: 116/32768 | Cycle step: 116/32768 | Train loss: 0.671852:   0%|          | 116/32768 [00:17<1:07:35,  8.05it/s]
[Train] Step: 117/32768 | Cycle step: 117/32768 | Train loss: 0.671987:   0%|          | 116/32768 [00:17<1:07:35,  8.05it/s]
[Train] Step: 117/32768 | Cycle step: 117/32768 | Train loss: 0.671987:   0%|          | 117/32768 [00:17<1:07:46,  8.03it/s]
[Train] Step: 118/32768 | Cycle step: 118/32768 | Train loss: 0.669061:   0%|          | 117/32768 [00:17<1:07:46,  8.03it/s]
[Train] Step: 118/32768 | Cycle step: 118/32768 | Train loss: 0.669061:   0%|          | 118/32768 [00:17<1:07:26,  8.07it/s]
[Train] Step: 119/32768 | Cycle step: 119/32768 | Train loss: 0.671310:   0%|          | 118/32768 [00:17<1:07:26,  8.07it/s]
[Train] Step: 119/32768 | Cycle step: 119/32768 | Train loss: 0.671310:   0%|          | 119/32768 [00:17<1:07:11,  8.10it/s]
[Train] Step: 120/32768 | Cycle step: 120/32768 | Train loss: 0.676761:   0%|          | 119/32768 [00:17<1:07:11,  8.10it/s]
[Train] Step: 120/32768 | Cycle step: 120/32768 | Train loss: 0.676761:   0%|          | 120/32768 [00:17<1:07:26,  8.07it/s]
[Train] Step: 121/32768 | Cycle step: 121/32768 | Train loss: 0.678803:   0%|          | 120/32768 [00:17<1:07:26,  8.07it/s]
[Train] Step: 121/32768 | Cycle step: 121/32768 | Train loss: 0.678803:   0%|          | 121/32768 [00:17<1:07:08,  8.10it/s]
[Train] Step: 122/32768 | Cycle step: 122/32768 | Train loss: 0.678675:   0%|          | 121/32768 [00:17<1:07:08,  8.10it/s]
[Train] Step: 122/32768 | Cycle step: 122/32768 | Train loss: 0.678675:   0%|          | 122/32768 [00:17<1:08:30,  7.94it/s]
[Train] Step: 123/32768 | Cycle step: 123/32768 | Train loss: 0.678539:   0%|          | 122/32768 [00:18<1:08:30,  7.94it/s]
[Train] Step: 123/32768 | Cycle step: 123/32768 | Train loss: 0.678539:   0%|          | 123/32768 [00:18<1:08:27,  7.95it/s]
[Train] Step: 124/32768 | Cycle step: 124/32768 | Train loss: 0.678197:   0%|          | 123/32768 [00:18<1:08:27,  7.95it/s]
[Train] Step: 124/32768 | Cycle step: 124/32768 | Train loss: 0.678197:   0%|          | 124/32768 [00:18<1:09:00,  7.88it/s]
[Train] Step: 125/32768 | Cycle step: 125/32768 | Train loss: 0.680257:   0%|          | 124/32768 [00:18<1:09:00,  7.88it/s]
[Train] Step: 125/32768 | Cycle step: 125/32768 | Train loss: 0.680257:   0%|          | 125/32768 [00:18<1:09:33,  7.82it/s]
[Train] Step: 126/32768 | Cycle step: 126/32768 | Train loss: 0.680032:   0%|          | 125/32768 [00:18<1:09:33,  7.82it/s]
[Train] Step: 126/32768 | Cycle step: 126/32768 | Train loss: 0.680032:   0%|          | 126/32768 [00:18<1:10:54,  7.67it/s]
[Train] Step: 127/32768 | Cycle step: 127/32768 | Train loss: 0.677757:   0%|          | 126/32768 [00:18<1:10:54,  7.67it/s]
[Train] Step: 127/32768 | Cycle step: 127/32768 | Train loss: 0.677757:   0%|          | 127/32768 [00:18<1:09:47,  7.80it/s]
[Train] Step: 128/32768 | Cycle step: 128/32768 | Train loss: 0.677197:   0%|          | 127/32768 [00:18<1:09:47,  7.80it/s]
[Train] Step: 128/32768 | Cycle step: 128/32768 | Train loss: 0.677197:   0%|          | 128/32768 [00:18<1:08:39,  7.92it/s]
[Train] Step: 129/32768 | Cycle step: 129/32768 | Train loss: 0.678484:   0%|          | 128/32768 [00:18<1:08:39,  7.92it/s]
[Train] Step: 129/32768 | Cycle step: 129/32768 | Train loss: 0.678484:   0%|          | 129/32768 [00:18<1:08:20,  7.96it/s]
[Train] Step: 130/32768 | Cycle step: 130/32768 | Train loss: 0.678345:   0%|          | 129/32768 [00:18<1:08:20,  7.96it/s]
[Train] Step: 130/32768 | Cycle step: 130/32768 | Train loss: 0.678345:   0%|          | 130/32768 [00:18<1:08:01,  8.00it/s]
[Train] Step: 131/32768 | Cycle step: 131/32768 | Train loss: 0.681275:   0%|          | 130/32768 [00:19<1:08:01,  8.00it/s]
[Train] Step: 131/32768 | Cycle step: 131/32768 | Train loss: 0.681275:   0%|          | 131/32768 [00:19<1:09:10,  7.86it/s]
[Train] Step: 132/32768 | Cycle step: 132/32768 | Train loss: 0.682122:   0%|          | 131/32768 [00:19<1:09:10,  7.86it/s]
[Train] Step: 132/32768 | Cycle step: 132/32768 | Train loss: 0.682122:   0%|          | 132/32768 [00:19<1:09:32,  7.82it/s]
[Train] Step: 133/32768 | Cycle step: 133/32768 | Train loss: 0.680342:   0%|          | 132/32768 [00:19<1:09:32,  7.82it/s]
[Train] Step: 133/32768 | Cycle step: 133/32768 | Train loss: 0.680342:   0%|          | 133/32768 [00:19<1:09:36,  7.81it/s]
[Train] Step: 134/32768 | Cycle step: 134/32768 | Train loss: 0.679797:   0%|          | 133/32768 [00:19<1:09:36,  7.81it/s]
[Train] Step: 134/32768 | Cycle step: 134/32768 | Train loss: 0.679797:   0%|          | 134/32768 [00:19<1:10:35,  7.71it/s]
[Train] Step: 135/32768 | Cycle step: 135/32768 | Train loss: 0.678508:   0%|          | 134/32768 [00:19<1:10:35,  7.71it/s]
[Train] Step: 135/32768 | Cycle step: 135/32768 | Train loss: 0.678508:   0%|          | 135/32768 [00:19<1:10:53,  7.67it/s]
[Train] Step: 136/32768 | Cycle step: 136/32768 | Train loss: 0.678286:   0%|          | 135/32768 [00:19<1:10:53,  7.67it/s]
[Train] Step: 136/32768 | Cycle step: 136/32768 | Train loss: 0.678286:   0%|          | 136/32768 [00:19<1:09:26,  7.83it/s]
[Train] Step: 137/32768 | Cycle step: 137/32768 | Train loss: 0.677067:   0%|          | 136/32768 [00:19<1:09:26,  7.83it/s]
[Train] Step: 137/32768 | Cycle step: 137/32768 | Train loss: 0.677067:   0%|          | 137/32768 [00:19<1:09:11,  7.86it/s]
[Train] Step: 138/32768 | Cycle step: 138/32768 | Train loss: 0.678675:   0%|          | 137/32768 [00:19<1:09:11,  7.86it/s]
[Train] Step: 138/32768 | Cycle step: 138/32768 | Train loss: 0.678675:   0%|          | 138/32768 [00:19<1:08:34,  7.93it/s]
[Train] Step: 139/32768 | Cycle step: 139/32768 | Train loss: 0.677724:   0%|          | 138/32768 [00:20<1:08:34,  7.93it/s]
[Train] Step: 139/32768 | Cycle step: 139/32768 | Train loss: 0.677724:   0%|          | 139/32768 [00:20<1:07:48,  8.02it/s]
[Train] Step: 140/32768 | Cycle step: 140/32768 | Train loss: 0.678301:   0%|          | 139/32768 [00:20<1:07:48,  8.02it/s]
[Train] Step: 140/32768 | Cycle step: 140/32768 | Train loss: 0.678301:   0%|          | 140/32768 [00:20<1:08:14,  7.97it/s]
[Train] Step: 141/32768 | Cycle step: 141/32768 | Train loss: 0.678901:   0%|          | 140/32768 [00:20<1:08:14,  7.97it/s]
[Train] Step: 141/32768 | Cycle step: 141/32768 | Train loss: 0.678901:   0%|          | 141/32768 [00:20<1:08:36,  7.93it/s]
[Train] Step: 142/32768 | Cycle step: 142/32768 | Train loss: 0.678988:   0%|          | 141/32768 [00:20<1:08:36,  7.93it/s]
[Train] Step: 142/32768 | Cycle step: 142/32768 | Train loss: 0.678988:   0%|          | 142/32768 [00:20<1:08:23,  7.95it/s]
[Train] Step: 143/32768 | Cycle step: 143/32768 | Train loss: 0.678653:   0%|          | 142/32768 [00:20<1:08:23,  7.95it/s]
[Train] Step: 143/32768 | Cycle step: 143/32768 | Train loss: 0.678653:   0%|          | 143/32768 [00:20<1:08:11,  7.97it/s]
[Train] Step: 144/32768 | Cycle step: 144/32768 | Train loss: 0.679084:   0%|          | 143/32768 [00:20<1:08:11,  7.97it/s]
[Train] Step: 144/32768 | Cycle step: 144/32768 | Train loss: 0.679084:   0%|          | 144/32768 [00:20<1:09:09,  7.86it/s]
[Train] Step: 145/32768 | Cycle step: 145/32768 | Train loss: 0.678389:   0%|          | 144/32768 [00:20<1:09:09,  7.86it/s]
[Train] Step: 145/32768 | Cycle step: 145/32768 | Train loss: 0.678389:   0%|          | 145/32768 [00:20<1:08:21,  7.95it/s]
[Train] Step: 146/32768 | Cycle step: 146/32768 | Train loss: 0.677199:   0%|          | 145/32768 [00:20<1:08:21,  7.95it/s]
[Train] Step: 146/32768 | Cycle step: 146/32768 | Train loss: 0.677199:   0%|          | 146/32768 [00:20<1:08:49,  7.90it/s]
[Train] Step: 147/32768 | Cycle step: 147/32768 | Train loss: 0.677631:   0%|          | 146/32768 [00:21<1:08:49,  7.90it/s]
[Train] Step: 147/32768 | Cycle step: 147/32768 | Train loss: 0.677631:   0%|          | 147/32768 [00:21<1:08:16,  7.96it/s]
[Train] Step: 148/32768 | Cycle step: 148/32768 | Train loss: 0.675835:   0%|          | 147/32768 [00:21<1:08:16,  7.96it/s]
[Train] Step: 148/32768 | Cycle step: 148/32768 | Train loss: 0.675835:   0%|          | 148/32768 [00:21<1:09:33,  7.82it/s]
[Train] Step: 149/32768 | Cycle step: 149/32768 | Train loss: 0.675586:   0%|          | 148/32768 [00:21<1:09:33,  7.82it/s]
[Train] Step: 149/32768 | Cycle step: 149/32768 | Train loss: 0.675586:   0%|          | 149/32768 [00:21<1:09:25,  7.83it/s]
[Train] Step: 150/32768 | Cycle step: 150/32768 | Train loss: 0.674088:   0%|          | 149/32768 [00:21<1:09:25,  7.83it/s]
[Train] Step: 150/32768 | Cycle step: 150/32768 | Train loss: 0.674088:   0%|          | 150/32768 [00:21<1:08:27,  7.94it/s]
[Train] Step: 151/32768 | Cycle step: 151/32768 | Train loss: 0.672373:   0%|          | 150/32768 [00:21<1:08:27,  7.94it/s]
[Train] Step: 151/32768 | Cycle step: 151/32768 | Train loss: 0.672373:   0%|          | 151/32768 [00:21<1:08:20,  7.96it/s]
[Train] Step: 152/32768 | Cycle step: 152/32768 | Train loss: 0.673236:   0%|          | 151/32768 [00:21<1:08:20,  7.96it/s]
[Train] Step: 152/32768 | Cycle step: 152/32768 | Train loss: 0.673236:   0%|          | 152/32768 [00:21<1:08:06,  7.98it/s]
[Train] Step: 153/32768 | Cycle step: 153/32768 | Train loss: 0.673018:   0%|          | 152/32768 [00:21<1:08:06,  7.98it/s]
[Train] Step: 153/32768 | Cycle step: 153/32768 | Train loss: 0.673018:   0%|          | 153/32768 [00:21<1:09:18,  7.84it/s]
[Train] Step: 154/32768 | Cycle step: 154/32768 | Train loss: 0.674240:   0%|          | 153/32768 [00:21<1:09:18,  7.84it/s]
[Train] Step: 154/32768 | Cycle step: 154/32768 | Train loss: 0.674240:   0%|          | 154/32768 [00:21<1:08:52,  7.89it/s]
[Train] Step: 155/32768 | Cycle step: 155/32768 | Train loss: 0.673787:   0%|          | 154/32768 [00:22<1:08:52,  7.89it/s]
[Train] Step: 155/32768 | Cycle step: 155/32768 | Train loss: 0.673787:   0%|          | 155/32768 [00:22<1:08:15,  7.96it/s]
[Train] Step: 156/32768 | Cycle step: 156/32768 | Train loss: 0.674450:   0%|          | 155/32768 [00:22<1:08:15,  7.96it/s]
[Train] Step: 156/32768 | Cycle step: 156/32768 | Train loss: 0.674450:   0%|          | 156/32768 [00:22<1:08:46,  7.90it/s]
[Train] Step: 157/32768 | Cycle step: 157/32768 | Train loss: 0.674003:   0%|          | 156/32768 [00:22<1:08:46,  7.90it/s]
[Train] Step: 157/32768 | Cycle step: 157/32768 | Train loss: 0.674003:   0%|          | 157/32768 [00:22<1:08:52,  7.89it/s]
[Train] Step: 158/32768 | Cycle step: 158/32768 | Train loss: 0.675229:   0%|          | 157/32768 [00:22<1:08:52,  7.89it/s]
[Train] Step: 158/32768 | Cycle step: 158/32768 | Train loss: 0.675229:   0%|          | 158/32768 [00:22<1:09:40,  7.80it/s]
[Train] Step: 159/32768 | Cycle step: 159/32768 | Train loss: 0.673214:   0%|          | 158/32768 [00:22<1:09:40,  7.80it/s]
[Train] Step: 159/32768 | Cycle step: 159/32768 | Train loss: 0.673214:   0%|          | 159/32768 [00:22<1:10:07,  7.75it/s]
[Train] Step: 160/32768 | Cycle step: 160/32768 | Train loss: 0.673442:   0%|          | 159/32768 [00:22<1:10:07,  7.75it/s]
[Train] Step: 160/32768 | Cycle step: 160/32768 | Train loss: 0.673442:   0%|          | 160/32768 [00:22<1:09:20,  7.84it/s]
[Train] Step: 161/32768 | Cycle step: 161/32768 | Train loss: 0.675092:   0%|          | 160/32768 [00:22<1:09:20,  7.84it/s]
[Train] Step: 161/32768 | Cycle step: 161/32768 | Train loss: 0.675092:   0%|          | 161/32768 [00:22<1:08:16,  7.96it/s]
[Train] Step: 162/32768 | Cycle step: 162/32768 | Train loss: 0.672893:   0%|          | 161/32768 [00:22<1:08:16,  7.96it/s]
[Train] Step: 162/32768 | Cycle step: 162/32768 | Train loss: 0.672893:   0%|          | 162/32768 [00:22<1:08:44,  7.91it/s]
[Train] Step: 163/32768 | Cycle step: 163/32768 | Train loss: 0.674319:   0%|          | 162/32768 [00:23<1:08:44,  7.91it/s]
[Train] Step: 163/32768 | Cycle step: 163/32768 | Train loss: 0.674319:   0%|          | 163/32768 [00:23<1:08:03,  7.98it/s]
[Train] Step: 164/32768 | Cycle step: 164/32768 | Train loss: 0.677019:   0%|          | 163/32768 [00:23<1:08:03,  7.98it/s]
[Train] Step: 164/32768 | Cycle step: 164/32768 | Train loss: 0.677019:   1%|          | 164/32768 [00:23<1:07:57,  8.00it/s]
[Train] Step: 165/32768 | Cycle step: 165/32768 | Train loss: 0.677649:   1%|          | 164/32768 [00:23<1:07:57,  8.00it/s]
[Train] Step: 165/32768 | Cycle step: 165/32768 | Train loss: 0.677649:   1%|          | 165/32768 [00:23<1:07:38,  8.03it/s]
[Train] Step: 166/32768 | Cycle step: 166/32768 | Train loss: 0.676549:   1%|          | 165/32768 [00:23<1:07:38,  8.03it/s]
[Train] Step: 166/32768 | Cycle step: 166/32768 | Train loss: 0.676549:   1%|          | 166/32768 [00:23<1:09:07,  7.86it/s]
[Train] Step: 167/32768 | Cycle step: 167/32768 | Train loss: 0.678222:   1%|          | 166/32768 [00:23<1:09:07,  7.86it/s]
[Train] Step: 167/32768 | Cycle step: 167/32768 | Train loss: 0.678222:   1%|          | 167/32768 [00:23<1:08:12,  7.97it/s]
[Train] Step: 168/32768 | Cycle step: 168/32768 | Train loss: 0.678136:   1%|          | 167/32768 [00:23<1:08:12,  7.97it/s]
[Train] Step: 168/32768 | Cycle step: 168/32768 | Train loss: 0.678136:   1%|          | 168/32768 [00:23<1:09:17,  7.84it/s]
[Train] Step: 169/32768 | Cycle step: 169/32768 | Train loss: 0.677843:   1%|          | 168/32768 [00:23<1:09:17,  7.84it/s]
[Train] Step: 169/32768 | Cycle step: 169/32768 | Train loss: 0.677843:   1%|          | 169/32768 [00:23<1:08:24,  7.94it/s]
[Train] Step: 170/32768 | Cycle step: 170/32768 | Train loss: 0.678774:   1%|          | 169/32768 [00:23<1:08:24,  7.94it/s]
[Train] Step: 170/32768 | Cycle step: 170/32768 | Train loss: 0.678774:   1%|          | 170/32768 [00:23<1:08:47,  7.90it/s]
[Train] Step: 171/32768 | Cycle step: 171/32768 | Train loss: 0.680076:   1%|          | 170/32768 [00:24<1:08:47,  7.90it/s]
[Train] Step: 171/32768 | Cycle step: 171/32768 | Train loss: 0.680076:   1%|          | 171/32768 [00:24<1:09:22,  7.83it/s]
[Train] Step: 172/32768 | Cycle step: 172/32768 | Train loss: 0.678085:   1%|          | 171/32768 [00:24<1:09:22,  7.83it/s]
[Train] Step: 172/32768 | Cycle step: 172/32768 | Train loss: 0.678085:   1%|          | 172/32768 [00:24<1:09:25,  7.82it/s]
[Train] Step: 173/32768 | Cycle step: 173/32768 | Train loss: 0.679189:   1%|          | 172/32768 [00:24<1:09:25,  7.82it/s]
[Train] Step: 173/32768 | Cycle step: 173/32768 | Train loss: 0.679189:   1%|          | 173/32768 [00:24<1:10:41,  7.69it/s]
[Train] Step: 174/32768 | Cycle step: 174/32768 | Train loss: 0.678270:   1%|          | 173/32768 [00:24<1:10:41,  7.69it/s]
[Train] Step: 174/32768 | Cycle step: 174/32768 | Train loss: 0.678270:   1%|          | 174/32768 [00:24<1:10:29,  7.71it/s]
